Item ID,Name,Brand
1,Acetylene Cutting Tip 2NX (HARRIS),Harris
2,Acetylene Cutting Tip 6290-2 (HARRIS),Harris
3,Acetylene Cutting Tip 6290-3 (HARRIS),Harris
4,"Allen Bolt 1"" x 2-1/2"" NC (FT)",NONE
5,"Allen Bolt 1"" x 2-1/4"" NC (FT)",NONE
6,"Allen Bolt 1/2"" x 1"" NC (FT)",NONE
7,"Allen Bolt 1/2"" x 1-1/2"" NC (FT)",NONE
8,"Allen Bolt 1/2"" x 1-1/4"" NC (FT)",NONE
9,"Allen Bolt 1/2"" x 3/4"" NC (FT)",NONE
10,"Allen Bolt 1/4"" x 1"" NF (FT)",NONE
11,"Allen Bolt 1/4"" x 1-1/2"" NC (HT)",NONE
12,"Allen Bolt 1/4"" x 2"" NC (HT)",NONE
13,"Allen Bolt 1-3/8"" x 1"" NC (FT)",NONE
14,"Allen Bolt 3/16"" x 1/2"" NF (FT)",NONE
15,"Allen Bolt 3/4"" x 2"" NC (FT)",NONE
16,"Allen Bolt 3/8"" x 1"" NF (FT)",NONE
17,"Allen Bolt 5/8"" x 2-1/4"" NC (FT)",NONE
18,"Allen Bolt 5/8"" x 4"" NC (FT)",NONE
19,"Allen Bolt 7/16"" x 3/4"" NF (FT)",NONE
20,"Allen Wrench 3/16""",NONE
21,"Angle Grinder 4""",Makita
22,Bandsaw Blade 34 x 34,Eberle
23,Black Coal Tar (Master),Master
24,Bronze Packing Ring,NONE
25,Cap Brush 10 x 1.25,NONE
26,"Carbide 1/2"" x 1/2"" (LH) (TUNGATIP)",Tungatip
27,"Carbide 1/2"" x 1/2"" (RH) (TUNGATIP)",Tungatip
28,"Carbide 1/2"" x 1/2"" (ST) (TUNGATIP)",Tungatip
29,"Carbide 3/4"" x 3/4"" (LH) (TUNGATIP)",Tungatip
30,"Carbide 3/4"" x 3/4"" (RH) (TUNGATIP)",Tungatip
31,"Carbide 3/4"" x 3/4"" (ST) (TUNGATIP)",Tungatip
32,"Carbide 3/8"" x 3/8"" (LH) (TUNGATIP)",Tungatip
33,"Carbide 3/8"" x 3/8"" (RH) (TUNGATIP)",Tungatip
34,"Carbide 3/8"" x 3/8"" (ST) (TUNGATIP)",Tungatip
35,Carbon Brush  CB325 (Big),China
36,Carbon Brush  CB325 (Small),China
37,Carbon Brush  CB-64A (MAKITA),Makita
38,"Circular Steel Wire Brush 8"" dia. (POWERHOUSE)",Powerhouse
39,Clear Glass,NONE
40,Common Nail #1,RB
41,"Common nail #1-1/2""",RB
42,Common Nail #2,RB
43,Common Nail #3,RB
44,Common Nail #4,RB
45,Coolant,NONE
46,Cotton Gloves (Black),NONE
47,"Counter Sunk 3/8"" x 1""",NONE
48,"Counter Sunk 5/16"" x 1""",NONE
49,"Counter Sunk 5/16"" x 1-1/2""",NONE
50,"Cut-off Wheel 14"" x 1/8"" (TAILIN)",Tailin
51,"Cut-off Wheel 4"" 100 x 3 x 16 mm (TAILIN)",Tailin
52,Cut-off Wheel Super Thin 105 x 1 x 16 mm SS (TAILIN),Tailin
53,"Cutting Disc 4"" 105"" x 1.0 x 16mm (DOMORE)",Domore
54,Dark Glass #10,NONE
55,Dark Glass #12,NONE
56,Devcon Steel Putty (Tube) (DEVCON),Devcon
57,"Drill Bit 1/16"" (DORMER)",Dormer
58,"Drill Bit 1/2"" (DORMER)",Dormer
59,"Drill Bit 1/4"" (DORMER)",Dormer
60,"Drill Bit 1/8"" (DORMER)",Dormer
61,Drill Bit 10.5mm (DORMER),Dormer
62,Drill Bit 10mm (DORMER),Dormer
63,Drill Bit 11mm (DORMER),Dormer
64,Drill Bit 14mm (DORMER),Dormer
65,Drill Bit 3.5mm (DORMER),Dormer
66,"Drill Bit 3/16"" (DORMER)",Dormer
67,"Drill Bit 3/8"" (DORMER)",Dormer
68,Drill Bit 4.0mm (DORMER),Dormer
69,Drill Bit 5.5mm (DORMER),Dormer
70,"Drill Bit 5/16"" (DORMER)",Dormer
71,"Drill Bit 5/32"" (DORMER)",Dormer
72,"Drill Bit 5/8"" (DORMER)",Dormer
73,Drill Bit 5mm (DORMER),Dormer
74,Drill Bit 6mm (DORMER),Dormer
75,Drill Bit 7.5mm (DORMER),Dormer
76,"Drill Bit 7/16"" (DORMER)",Dormer
77,Drill Bit 7mm (DORMER),Dormer
78,Drill Bit 8.5mm (DORMER),Dormer
79,Electrical Tape (ARMAK),Armak
80,Epoxy Primer w/ Catalyst Grey (ILLINOIS),Illinois
81,Flap Wheel A80 150 x 25 x 25 mm (JIAYAN),Jiayan
82,"Flat File 12"" (Bastard) (NICHOLSON)",Nicholson
83,"Flat File 12"" (Fine) (NICHOLSON)",Nicholson
84,"Flat File 8"" (Bastard) (NICHOLSON)",Nicholson
